IoT Computation time,Gateway Computation time
0.05977487564086914,0.05568194389343262
0.05985140800476074,0.05589604377746582
0.05955791473388672,0.05579376220703125
0.060167551040649414,0.055283308029174805
0.059623003005981445,0.05602407455444336
0.05945253372192383,0.05547666549682617
0.05990958213806152,0.05556535720825195
0.05978798866271973,0.055773258209228516
0.06001472473144531,0.05603194236755371
0.05941176414489746,0.055605173110961914
0.05965566635131836,0.05515933036804199
0.05939006805419922,0.055664777755737305
0.05968618392944336,0.05579209327697754
0.059586524963378906,0.056569814682006836
0.05971360206604004,0.05626821517944336
0.05965423583984375,0.055696725845336914
0.06058216094970703,0.06554627418518066
0.05980968475341797,0.056070804595947266
0.05987215042114258,0.05646038055419922
0.059818267822265625,0.05568408966064453
0.05976414680480957,0.05570554733276367
0.06001138687133789,0.055341482162475586
0.059530019760131836,0.05582070350646973
0.05968666076660156,0.05608701705932617
0.05968046188354492,0.05617785453796387
0.05977773666381836,0.05584836006164551
0.059834957122802734,0.05637359619140625
0.05991554260253906,0.05614948272705078
0.05985212326049805,0.05573439598083496
0.059509992599487305,0.05568718910217285
0.059505462646484375,0.055994510650634766
0.059729576110839844,0.05513620376586914
0.05949711799621582,0.05584311485290527
0.05966448783874512,0.055974721908569336
0.05999040603637695,0.05560493469238281
0.05963587760925293,0.05570816993713379
0.060094594955444336,0.05554080009460449
0.06014728546142578,0.05562710762023926
0.05965065956115723,0.05591630935668945
0.059371232986450195,0.05549216270446777
0.05957746505737305,0.056255340576171875
0.05995368957519531,0.055322885513305664
0.05945301055908203,0.055572509765625
0.05961108207702637,0.055797576904296875
0.05979037284851074,0.055394649505615234
0.05972862243652344,0.055968523025512695
0.06006813049316406,0.05578327178955078
0.05966782569885254,0.055565834045410156
0.05936837196350098,0.05601143836975098
0.05976533889770508,0.055132150650024414
0.059424638748168945,0.05569911003112793
0.05999565124511719,0.05545687675476074
0.05965566635131836,0.05584073066711426
0.05981898307800293,0.05579733848571777
0.05984091758728027,0.05582904815673828
0.05980539321899414,0.05599021911621094
0.0596461296081543,0.05629563331604004
0.05983757972717285,0.05585503578186035
0.05964493751525879,0.05593705177307129
0.05974316596984863,0.05597519874572754
0.059613943099975586,0.05777311325073242
0.0593571662902832,0.055676937103271484
0.05975508689880371,0.05579066276550293
0.05981302261352539,0.05541729927062988
0.060668230056762695,0.05501890182495117
0.05944085121154785,0.05596351623535156
0.05918574333190918,0.05621337890625
0.05953550338745117,0.05596423149108887
0.05997300148010254,0.055730342864990234
0.059729814529418945,0.055983543395996094
0.059679269790649414,0.05567455291748047
0.05989718437194824,0.05604386329650879
0.059915781021118164,0.05550789833068848
0.059494733810424805,0.05557894706726074
0.05966925621032715,0.0557863712310791
0.05967211723327637,0.055806875228881836
0.05980706214904785,0.055577993392944336
0.05973243713378906,0.05603384971618652
0.05934882164001465,0.0556795597076416
0.059876203536987305,0.055834054946899414
0.059715986251831055,0.05631542205810547
0.059522390365600586,0.055754661560058594
0.05996203422546387,0.0558314323425293
0.059743642807006836,0.05563163757324219
0.05980801582336426,0.05555105209350586
0.05951714515686035,0.05521965026855469
0.05979108810424805,0.055478572845458984
0.05994367599487305,0.05574297904968262
0.05944228172302246,0.05558419227600098
0.059676170349121094,0.05565357208251953
0.059754133224487305,0.05587959289550781
0.05986189842224121,0.05560612678527832
0.05953621864318848,0.05553579330444336
0.05982494354248047,0.0560305118560791
0.059757232666015625,0.055788516998291016
0.059827327728271484,0.055829524993896484
0.059540510177612305,0.05598139762878418
0.059181928634643555,0.055582284927368164
0.05967879295349121,0.055511474609375
0.05979561805725098,0.05571341514587402
0.05965924263000488,0.05573296546936035
0.05961346626281738,0.05517721176147461
0.05951571464538574,0.05587458610534668
0.05988192558288574,0.05544257164001465
0.059494972229003906,0.05598115921020508
0.05958914756774902,0.05556607246398926
0.0594174861907959,0.05568957328796387
0.059781551361083984,0.05602693557739258
0.059906959533691406,0.05541849136352539
0.059941768646240234,0.05604982376098633
0.05996990203857422,0.05562782287597656
0.059572696685791016,0.05595731735229492
0.06015181541442871,0.05608797073364258
0.059697628021240234,0.05583310127258301
0.05967259407043457,0.055716753005981445
0.059535980224609375,0.05588555335998535
0.05949902534484863,0.0562591552734375
0.05986952781677246,0.05582284927368164
0.05980992317199707,0.056081533432006836
0.05987739562988281,0.05578279495239258
0.05981159210205078,0.05735421180725098
0.05945134162902832,0.05596804618835449
0.05971932411193848,0.05572676658630371
0.059877634048461914,0.05571174621582031
0.059683799743652344,0.05560564994812012
0.05974125862121582,0.0557861328125
0.059358835220336914,0.05581998825073242
0.05999588966369629,0.055631399154663086
0.060022592544555664,0.05623149871826172
0.05942034721374512,0.055837154388427734
0.05966448783874512,0.05579996109008789
0.05972695350646973,0.05620145797729492
0.059767961502075195,0.05565309524536133
0.05932331085205078,0.05574822425842285
0.05929207801818848,0.05584454536437988
0.05958676338195801,0.05571341514587402
0.0592808723449707,0.05603170394897461
0.05937910079956055,0.05515027046203613
0.05980563163757324,0.05556988716125488
0.06001472473144531,0.05582237243652344
0.059419870376586914,0.05577564239501953
0.059224605560302734,0.056142568588256836
0.059722185134887695,0.05589652061462402
0.05918288230895996,0.055734872817993164
0.059731245040893555,0.05638480186462402
0.059896230697631836,0.05583953857421875
0.05945777893066406,0.055998802185058594
0.05951666831970215,0.0558323860168457
0.0598599910736084,0.055711984634399414
0.05992698669433594,0.05559229850769043
0.06020951271057129,0.05595850944519043
0.05982828140258789,0.05553913116455078
0.059600114822387695,0.055678367614746094
0.06000041961669922,0.05506086349487305
0.05943465232849121,0.05572390556335449
0.05974149703979492,0.05528903007507324
0.05964922904968262,0.05559229850769043
0.05991482734680176,0.05594635009765625
0.05966496467590332,0.05569624900817871
0.05990743637084961,0.056088924407958984
0.05968117713928223,0.05585789680480957
0.05981612205505371,0.055434226989746094
0.06010913848876953,0.055719852447509766
0.05994820594787598,0.05590009689331055
0.05982637405395508,0.055765390396118164
0.05945420265197754,0.055965423583984375
0.061544179916381836,0.05557131767272949
0.059511661529541016,0.055999040603637695
0.05995917320251465,0.05550384521484375
0.059511661529541016,0.055309295654296875
0.0596311092376709,0.05578041076660156
0.059731483459472656,0.0560305118560791
0.05981850624084473,0.055820465087890625
0.06013774871826172,0.05597209930419922
0.06025576591491699,0.05559682846069336
0.05993509292602539,0.05556607246398926
0.05993366241455078,0.05590081214904785
0.05981898307800293,0.056032657623291016
0.05956602096557617,0.05523395538330078
0.06006455421447754,0.055710554122924805
0.05986142158508301,0.05595254898071289
0.06019306182861328,0.05585908889770508
0.059886932373046875,0.055391550064086914
0.059958457946777344,0.05605196952819824
0.060025930404663086,0.05583548545837402
0.05984163284301758,0.05591750144958496
0.05994582176208496,0.055678367614746094
0.06004452705383301,0.05603933334350586
0.06012082099914551,0.05606198310852051
0.05987238883972168,0.05622744560241699
0.059554338455200195,0.05626654624938965
0.059708595275878906,0.05565667152404785
0.05954694747924805,0.05578470230102539
0.059674978256225586,0.05594587326049805
0.05972766876220703,0.05556464195251465
0.0601043701171875,0.05588817596435547
0.05962657928466797,0.055318593978881836
0.05930805206298828,0.05594277381896973
0.05962562561035156,0.05555558204650879
0.05986666679382324,0.05574226379394531
0.059540510177612305,0.05654788017272949
0.05941200256347656,0.05597972869873047
0.059737443923950195,0.05602574348449707
0.05987668037414551,0.05601072311401367
0.05969667434692383,0.055937767028808594
0.05960822105407715,0.055452823638916016
0.060014963150024414,0.05600738525390625
0.05947470664978027,0.0555269718170166
0.05983901023864746,0.05556344985961914
0.059746503829956055,0.05567431449890137
0.059629201889038086,0.05604839324951172
0.05966615676879883,0.05607318878173828
0.05981183052062988,0.05562877655029297
0.059267282485961914,0.05603289604187012
0.059603214263916016,0.05574202537536621
0.05939936637878418,0.055936336517333984
0.05911517143249512,0.0561223030090332
0.059958457946777344,0.05564427375793457
0.05973362922668457,0.056066274642944336
0.05962038040161133,0.05577850341796875
0.05971550941467285,0.056331634521484375
0.05924415588378906,0.05522775650024414
0.05985450744628906,0.05562925338745117
0.05977272987365723,0.055678606033325195
0.06012153625488281,0.05568814277648926
0.05961251258850098,0.05562567710876465
0.0597381591796875,0.0557866096496582
0.05940866470336914,0.05538821220397949
0.05970907211303711,0.05558276176452637
0.05983448028564453,0.05600333213806152
0.06040382385253906,0.055663347244262695
0.05957508087158203,0.05576467514038086
0.059830427169799805,0.055613040924072266
0.05947375297546387,0.055701494216918945
0.05935215950012207,0.055715322494506836
0.05945110321044922,0.05591583251953125
0.059479713439941406,0.05543184280395508
0.059500694274902344,0.05568695068359375
0.05941605567932129,0.0563349723815918
0.05968046188354492,0.05629086494445801
0.05959439277648926,0.055754661560058594
0.059426307678222656,0.05601859092712402
0.059835195541381836,0.05556988716125488
0.05935978889465332,0.05554962158203125
0.06041431427001953,0.0556488037109375
0.05930209159851074,0.05582237243652344
0.060148000717163086,0.055399179458618164
0.059782981872558594,0.056047677993774414
0.059958457946777344,0.05595731735229492
0.060217857360839844,0.05562949180603027
0.059819936752319336,0.05503344535827637
0.05939507484436035,0.05564761161804199
0.059680938720703125,0.055704355239868164
0.0599675178527832,0.05568218231201172
0.05991220474243164,0.055620670318603516
0.059558868408203125,0.05582451820373535
0.059462785720825195,0.055680274963378906
0.0600435733795166,0.05579710006713867
0.059737205505371094,0.05590677261352539
0.06503176689147949,0.056502342224121094
0.06040048599243164,0.05610537528991699
0.05992484092712402,0.056040048599243164
0.05971097946166992,0.05611276626586914
0.059477806091308594,0.05605673789978027
0.06003999710083008,0.055835723876953125
0.06009721755981445,0.05601859092712402
0.05933976173400879,0.05568289756774902
0.05961799621582031,0.055747270584106445
0.059775590896606445,0.05596327781677246
0.059464216232299805,0.05567145347595215
0.05955100059509277,0.05570483207702637
0.059296369552612305,0.055726051330566406
0.05983591079711914,0.055307865142822266
0.05966758728027344,0.05602693557739258
0.06024956703186035,0.05611729621887207
0.05945634841918945,0.05584716796875
0.05942988395690918,0.0556182861328125
0.05981636047363281,0.05602431297302246
0.06031489372253418,0.055771827697753906
0.059792518615722656,0.05549764633178711
0.059529781341552734,0.05537724494934082
0.05951666831970215,0.055927276611328125
0.05985426902770996,0.056200504302978516
0.05935549736022949,0.055294036865234375
0.05991768836975098,0.05581855773925781
0.05986762046813965,0.05582547187805176
0.05960893630981445,0.0558161735534668
0.059324026107788086,0.055480241775512695
0.06010174751281738,0.055818796157836914
0.05978822708129883,0.05531454086303711
0.05978846549987793,0.05587196350097656
0.05968785285949707,0.05589723587036133
0.05971336364746094,0.056281328201293945
0.06005692481994629,0.05543112754821777
0.05980277061462402,0.05562996864318848
0.05955815315246582,0.0554356575012207
0.05951857566833496,0.05596518516540527
0.05991959571838379,0.05532646179199219
0.059400320053100586,0.05617690086364746
0.0597536563873291,0.055991172790527344
0.059250593185424805,0.0553126335144043
0.05951690673828125,0.05545473098754883
0.059958457946777344,0.055902957916259766
0.05954909324645996,0.055472373962402344
0.05962562561035156,0.056223392486572266
0.05993843078613281,0.05574989318847656
0.05991673469543457,0.05579853057861328
0.05985260009765625,0.05569052696228027
0.060141801834106445,0.055947065353393555
0.05991053581237793,0.05590343475341797
0.059831857681274414,0.05540800094604492
0.05949878692626953,0.05604147911071777
0.0603182315826416,0.056327104568481445
0.059169769287109375,0.05563783645629883
0.05935835838317871,0.05601239204406738
0.059755802154541016,0.05537223815917969
0.05945229530334473,0.05548214912414551
0.05947065353393555,0.05563545227050781
0.05987095832824707,0.055754661560058594
0.059613943099975586,0.05596208572387695
0.0595853328704834,0.0558929443359375
0.0596165657043457,0.05567145347595215
0.059674978256225586,0.05595040321350098
0.05952811241149902,0.05581784248352051
0.0595700740814209,0.05602622032165527
0.05980229377746582,0.05561208724975586
0.06000256538391113,0.05613374710083008
0.05935096740722656,0.055385589599609375
0.05996823310852051,0.05554652214050293
0.059461355209350586,0.05556344985961914
0.05945897102355957,0.05610466003417969
0.05990481376647949,0.05569720268249512
0.06008601188659668,0.05555224418640137
0.05981636047363281,0.05535459518432617
0.059676408767700195,0.05549049377441406
0.05979323387145996,0.055332183837890625
0.059090375900268555,0.05566143989562988
0.059369564056396484,0.055414438247680664
0.05997729301452637,0.0557403564453125
0.059775590896606445,0.055457353591918945
0.05944252014160156,0.05616283416748047
0.05943608283996582,0.056281089782714844
0.06073880195617676,0.05567193031311035
0.06007742881774902,0.05621480941772461
0.05989408493041992,0.05584454536437988
0.05967974662780762,0.055622100830078125
0.060118675231933594,0.055739641189575195
0.059961795806884766,0.05590939521789551
0.059416770935058594,0.055757761001586914
0.05933260917663574,0.05551409721374512
0.05932116508483887,0.05564093589782715
0.05963730812072754,0.0555419921875
0.05959773063659668,0.05590415000915527
0.05918741226196289,0.05558633804321289
0.05959630012512207,0.05585527420043945
0.059526920318603516,0.05561256408691406
0.05956840515136719,0.055526018142700195
0.059517860412597656,0.055811405181884766
0.059929609298706055,0.05590367317199707
0.059731245040893555,0.05571460723876953
0.05943012237548828,0.05580329895019531
0.059755563735961914,0.05541419982910156
0.06026196479797363,0.056105613708496094
0.0598599910736084,0.05590534210205078
0.0599665641784668,0.0564272403717041
0.05999898910522461,0.055974483489990234
0.05990433692932129,0.05629229545593262
0.05991697311401367,0.05549764633178711
0.05962705612182617,0.05545973777770996
0.05985140800476074,0.05596780776977539
0.0595698356628418,0.0555572509765625
0.059734344482421875,0.05578947067260742
0.05996131896972656,0.0561671257019043
0.059888601303100586,0.05563211441040039
0.06003713607788086,0.05595755577087402
0.059896230697631836,0.05580592155456543
0.0596621036529541,0.055207014083862305
0.06031179428100586,0.056234121322631836
0.059659719467163086,0.05563831329345703
0.05982327461242676,0.056142330169677734
0.05990910530090332,0.055533647537231445
0.060251712799072266,0.0553586483001709
0.059814453125,0.05602097511291504
0.05997610092163086,0.05565834045410156
0.05983901023864746,0.05607414245605469
0.05959272384643555,0.05540204048156738
0.05969977378845215,0.05589008331298828
0.059782981872558594,0.05583000183105469
0.05970168113708496,0.055361032485961914
0.0597074031829834,0.055771589279174805
0.059190988540649414,0.05588507652282715
0.05940508842468262,0.056264638900756836
0.05927300453186035,0.05612945556640625
0.05950760841369629,0.055389404296875
0.05925631523132324,0.055913448333740234
0.059621572494506836,0.05613446235656738
0.0595555305480957,0.055513858795166016
0.05998349189758301,0.05555105209350586
0.06006002426147461,0.0555119514465332
0.059627532958984375,0.055635929107666016
0.059790849685668945,0.05574321746826172
0.05991625785827637,0.055325984954833984
0.05995583534240723,0.05559659004211426
0.05956268310546875,0.05564570426940918
0.05993294715881348,0.05546998977661133
0.05955839157104492,0.05495166778564453
0.059551239013671875,0.05605053901672363
0.05918717384338379,0.05605769157409668
0.0596468448638916,0.05580782890319824
0.059278249740600586,0.0559995174407959
0.05971193313598633,0.05486273765563965
0.05938291549682617,0.05580019950866699
0.05942130088806152,0.05575299263000488
0.05933523178100586,0.05566883087158203
0.05968499183654785,0.05559730529785156
0.059342384338378906,0.0559842586517334
0.05973100662231445,0.05558490753173828
0.0596923828125,0.055795907974243164
0.05949044227600098,0.05590248107910156
0.05966496467590332,0.055689096450805664
0.05973672866821289,0.056345462799072266
0.05958676338195801,0.05560612678527832
0.05939078330993652,0.056041717529296875
0.05980229377746582,0.055973052978515625
0.05941295623779297,0.05591297149658203
0.06004071235656738,0.05570673942565918
0.05965781211853027,0.05599069595336914
0.05951404571533203,0.05557680130004883
0.05933976173400879,0.055709123611450195
0.059641122817993164,0.05549979209899902
0.05992603302001953,0.05550098419189453
0.060002803802490234,0.056027889251708984
0.0596003532409668,0.05568575859069824
0.060198307037353516,0.05568695068359375
0.05951833724975586,0.05588793754577637
0.05999612808227539,0.05533719062805176
0.05962634086608887,0.055983781814575195
0.05933189392089844,0.055432796478271484
0.05984687805175781,0.055785417556762695
0.059860944747924805,0.05657052993774414
0.059888362884521484,0.056085824966430664
0.059859275817871094,0.05554914474487305
0.05948972702026367,0.05604410171508789
0.05950450897216797,0.05568695068359375
0.05939483642578125,0.05592846870422363
0.05953240394592285,0.055747270584106445
0.059522390365600586,0.0560154914855957
0.05986905097961426,0.055995941162109375
0.05981636047363281,0.05543112754821777
0.05984187126159668,0.05562853813171387
0.05968523025512695,0.05580902099609375
0.05975151062011719,0.05515146255493164
0.05975961685180664,0.055565834045410156
0.06000089645385742,0.05557703971862793
0.05983424186706543,0.055576324462890625
0.05972170829772949,0.055399179458618164
0.05988454818725586,0.05582451820373535
0.059775352478027344,0.0557706356048584
0.059554100036621094,0.05565190315246582
0.06008100509643555,0.058499813079833984
0.059493064880371094,0.05564093589782715
0.059777021408081055,0.0555572509765625
0.059671878814697266,0.05589151382446289
0.059966087341308594,0.05596470832824707
0.059647321701049805,0.055489540100097656
0.05984759330749512,0.05591011047363281
0.05936408042907715,0.05599522590637207
0.059433937072753906,0.055921077728271484
0.060079336166381836,0.05585885047912598
0.059838056564331055,0.055643558502197266
0.05964159965515137,0.05552482604980469
0.059464454650878906,0.0558164119720459
0.059661149978637695,0.05563497543334961
0.05962371826171875,0.05566716194152832
0.059854745864868164,0.05630803108215332
0.05983328819274902,0.05602121353149414
0.0595700740814209,0.055913448333740234
0.05953669548034668,0.05550837516784668
0.059107303619384766,0.05548286437988281
0.05960488319396973,0.055713653564453125
0.059591054916381836,0.05637240409851074
0.05952310562133789,0.055864810943603516
0.060050249099731445,0.055445194244384766
0.05974984169006348,0.05623674392700195
0.05952119827270508,0.05581498146057129
0.05996537208557129,0.05598092079162598
0.05954122543334961,0.05575895309448242
0.06016397476196289,0.055629730224609375
0.059943437576293945,0.055975914001464844
0.06009626388549805,0.05545401573181152
0.05974864959716797,0.05771136283874512
0.0597834587097168,0.05613088607788086
0.05952286720275879,0.0556337833404541
0.0596010684967041,0.05578780174255371
0.05934619903564453,0.055866241455078125
0.059682369232177734,0.05571937561035156
0.05946469306945801,0.05593466758728027
0.059696197509765625,0.05556774139404297
0.0602264404296875,0.05565333366394043
