IoT Computation time,Gateway Computation time
0.05947303771972656,0.055934906005859375
0.05995941162109375,0.055747270584106445
0.05954718589782715,0.05544900894165039
0.059537649154663086,0.056244850158691406
0.05977129936218262,0.05541872978210449
0.05953717231750488,0.05597090721130371
0.05969643592834473,0.05533909797668457
0.05950665473937988,0.055847883224487305
0.06000375747680664,0.05550575256347656
0.059792518615722656,0.055741310119628906
0.059708595275878906,0.05564570426940918
0.05982232093811035,0.055572509765625
0.05935382843017578,0.05565619468688965
0.05940508842468262,0.05545687675476074
0.06016206741333008,0.05568575859069824
0.060090065002441406,0.055878400802612305
0.05969691276550293,0.05535078048706055
0.059540748596191406,0.055359840393066406
0.05922985076904297,0.05584907531738281
0.059693098068237305,0.05560946464538574
0.059591054916381836,0.055754661560058594
0.05963635444641113,0.05575156211853027
0.06041407585144043,0.05579495429992676
0.05967259407043457,0.05572366714477539
0.059571027755737305,0.055637359619140625
0.0597844123840332,0.05616950988769531
0.059858083724975586,0.05571889877319336
0.059770822525024414,0.05581927299499512
0.059830427169799805,0.05569171905517578
0.05957651138305664,0.05580282211303711
0.06040453910827637,0.05565476417541504
0.06000494956970215,0.05576491355895996
0.05984163284301758,0.05569767951965332
0.05988812446594238,0.05575203895568848
0.05991005897521973,0.05573606491088867
0.05942273139953613,0.056005001068115234
0.059782981872558594,0.05562472343444824
0.06031656265258789,0.055589914321899414
0.05997037887573242,0.05612826347351074
0.05964517593383789,0.05547785758972168
0.059478759765625,0.055583953857421875
0.059682607650756836,0.05580282211303711
0.0594632625579834,0.05576729774475098
0.05980968475341797,0.055982351303100586
0.05959916114807129,0.055822134017944336
0.059293270111083984,0.05599260330200195
0.05971264839172363,0.055680274963378906
0.05964541435241699,0.05587029457092285
0.05990743637084961,0.05576467514038086
0.05978965759277344,0.0558321475982666
0.05958414077758789,0.055953264236450195
0.05955219268798828,0.05570101737976074
0.059854745864868164,0.055934906005859375
0.059676170349121094,0.055847883224487305
0.059760093688964844,0.05591130256652832
0.05969691276550293,0.05615544319152832
0.05977511405944824,0.0558476448059082
0.06000494956970215,0.05606675148010254
0.05998110771179199,0.05585670471191406
0.05980515480041504,0.055730581283569336
0.0597689151763916,0.05573558807373047
0.059671878814697266,0.055846452713012695
0.05993986129760742,0.0560765266418457
0.060102224349975586,0.05589485168457031
0.05988621711730957,0.05599856376647949
0.05965232849121094,0.05557656288146973
0.05942654609680176,0.05549192428588867
0.059648752212524414,0.05607461929321289
0.05973672866821289,0.05536055564880371
0.05968832969665527,0.0558164119720459
0.05951237678527832,0.056188344955444336
0.05994081497192383,0.056096553802490234
0.059395790100097656,0.05600929260253906
0.05953264236450195,0.056609153747558594
0.05984234809875488,0.05584239959716797
0.05990481376647949,0.05587148666381836
0.059693098068237305,0.05580735206604004
0.05974912643432617,0.05594229698181152
0.05951666831970215,0.05486273765563965
0.05959510803222656,0.0560305118560791
0.05955028533935547,0.05555891990661621
0.059818267822265625,0.05549502372741699
0.05932164192199707,0.05544233322143555
0.05950593948364258,0.05577278137207031
0.059491634368896484,0.056500911712646484
0.05955934524536133,0.05524611473083496
0.059499502182006836,0.05566549301147461
0.05953168869018555,0.05634665489196777
0.05968737602233887,0.05544710159301758
0.05991196632385254,0.05577230453491211
0.05963134765625,0.05576944351196289
0.05962800979614258,0.05549359321594238
0.05992722511291504,0.056001901626586914
0.05952739715576172,0.05538368225097656
0.05934786796569824,0.05592536926269531
0.06000876426696777,0.05583763122558594
0.059935569763183594,0.05597519874572754
0.059682607650756836,0.05600118637084961
0.059603214263916016,0.055619001388549805
0.05975937843322754,0.05597877502441406
0.059839487075805664,0.055635690689086914
0.05968117713928223,0.05613136291503906
0.05968022346496582,0.056145668029785156
0.05938529968261719,0.05615592002868652
0.05932760238647461,0.056049346923828125
0.05956840515136719,0.05591702461242676
0.05952858924865723,0.0559234619140625
0.05981111526489258,0.05590462684631348
0.05981326103210449,0.055654048919677734
0.059801340103149414,0.055863142013549805
0.0597529411315918,0.055428504943847656
0.05949759483337402,0.05518817901611328
0.05953216552734375,0.055716514587402344
0.05937027931213379,0.05566072463989258
0.05947089195251465,0.05579328536987305
0.05964016914367676,0.05584597587585449
0.05938363075256348,0.055591583251953125
0.0601353645324707,0.0557093620300293
0.05922889709472656,0.055448293685913086
0.05972766876220703,0.056151390075683594
0.05999875068664551,0.05573630332946777
0.05944061279296875,0.05585503578186035
0.05953526496887207,0.05598163604736328
0.059450387954711914,0.05576276779174805
0.0596621036529541,0.055878400802612305
0.06206822395324707,0.05546879768371582
0.05942678451538086,0.05620241165161133
0.059842824935913086,0.055585622787475586
0.059517621994018555,0.055759429931640625
0.05943179130554199,0.05545854568481445
0.05962634086608887,0.055554866790771484
0.05937838554382324,0.05600619316101074
0.0592954158782959,0.05551028251647949
0.059470176696777344,0.05556917190551758
0.05930805206298828,0.055411577224731445
0.05939030647277832,0.05558943748474121
0.06003618240356445,0.0555422306060791
0.05976748466491699,0.05567193031311035
0.0595707893371582,0.05576181411743164
0.059316158294677734,0.05555009841918945
0.05936098098754883,0.0557863712310791
0.05942964553833008,0.056150197982788086
0.0594482421875,0.055498361587524414
0.06002545356750488,0.05591392517089844
0.05958843231201172,0.05590224266052246
0.059444427490234375,0.05595207214355469
0.05952119827270508,0.055548667907714844
0.059624433517456055,0.056247711181640625
0.0599064826965332,0.05556845664978027
0.05938076972961426,0.05571103096008301
0.05975055694580078,0.055991411209106445
0.05940842628479004,0.05602836608886719
0.0596318244934082,0.05557656288146973
0.0593256950378418,0.0554811954498291
0.05954432487487793,0.055570125579833984
0.059508323669433594,0.05566120147705078
0.05982470512390137,0.05576658248901367
0.0594332218170166,0.0555570125579834
0.0592806339263916,0.05635643005371094
0.05952620506286621,0.05613875389099121
0.059484004974365234,0.05542492866516113
0.05985569953918457,0.055580854415893555
0.05907034873962402,0.05559587478637695
0.05945086479187012,0.05554962158203125
0.05942201614379883,0.05578279495239258
0.0596013069152832,0.05532574653625488
0.05924582481384277,0.05554080009460449
0.0596468448638916,0.055617570877075195
0.059586524963378906,0.05606389045715332
0.05993056297302246,0.055635690689086914
0.059328317642211914,0.05552315711975098
0.059392452239990234,0.05602550506591797
0.05962204933166504,0.055861473083496094
0.05949974060058594,0.05552506446838379
0.05961036682128906,0.05519533157348633
0.05994772911071777,0.055641889572143555
0.059702396392822266,0.0552670955657959
0.05963754653930664,0.05557727813720703
0.05963778495788574,0.05588865280151367
0.059471845626831055,0.05550861358642578
0.05925178527832031,0.05561017990112305
0.05914306640625,0.05559730529785156
0.05942821502685547,0.05563473701477051
0.05970597267150879,0.055690765380859375
0.05981564521789551,0.055581092834472656
0.05952262878417969,0.05579566955566406
0.05946016311645508,0.05559849739074707
0.059540510177612305,0.056035757064819336
0.05969953536987305,0.05597424507141113
0.05984926223754883,0.055960893630981445
0.05939483642578125,0.05542778968811035
0.059644222259521484,0.055765628814697266
0.059633731842041016,0.05573606491088867
0.0599210262298584,0.05579400062561035
0.059690237045288086,0.055991172790527344
0.059334754943847656,0.0556187629699707
0.05957436561584473,0.05587959289550781
0.05940651893615723,0.05530905723571777
0.0597233772277832,0.055689096450805664
0.05985879898071289,0.055829524993896484
0.05942130088806152,0.05600118637084961
0.05954456329345703,0.05576920509338379
0.059668540954589844,0.05550837516784668
0.05949091911315918,0.05590677261352539
0.05965924263000488,0.05548524856567383
0.05936098098754883,0.055661916732788086
0.059345245361328125,0.05565929412841797
0.0594029426574707,0.05558609962463379
0.059812068939208984,0.056046485900878906
0.05970931053161621,0.055733442306518555
0.05934548377990723,0.055675506591796875
0.05933380126953125,0.05593729019165039
0.05948352813720703,0.055667877197265625
0.059639692306518555,0.055664777755737305
0.05968213081359863,0.05573415756225586
0.059569358825683594,0.05591750144958496
0.05942726135253906,0.055860042572021484
0.05997467041015625,0.05545783042907715
0.05932021141052246,0.05576038360595703
0.05938148498535156,0.05591869354248047
0.05963492393493652,0.055597782135009766
0.0592656135559082,0.05623888969421387
0.05939459800720215,0.05535411834716797
0.05965089797973633,0.056147098541259766
0.059888362884521484,0.05570650100708008
0.059671640396118164,0.05597424507141113
0.05989861488342285,0.055832862854003906
0.05914926528930664,0.05547070503234863
0.05925488471984863,0.05550360679626465
0.05972576141357422,0.055741310119628906
0.06111311912536621,0.05574321746826172
0.05937767028808594,0.05602312088012695
0.06115007400512695,0.05591225624084473
0.05940437316894531,0.05595231056213379
0.05987691879272461,0.05665016174316406
0.05925107002258301,0.055596351623535156
0.0595548152923584,0.05574297904968262
0.05960226058959961,0.055608510971069336
0.06004905700683594,0.0557408332824707
0.05942988395690918,0.055936336517333984
0.05982494354248047,0.05595088005065918
0.05946207046508789,0.055624961853027344
0.05981087684631348,0.055474042892456055
0.0598597526550293,0.056017398834228516
0.0598599910736084,0.056017398834228516
0.05979347229003906,0.05532574653625488
0.05985593795776367,0.05602288246154785
0.059542179107666016,0.05565047264099121
0.059395790100097656,0.056162118911743164
0.05955648422241211,0.05617785453796387
0.05945253372192383,0.0556638240814209
0.059578895568847656,0.05624580383300781
0.0592954158782959,0.055579185485839844
0.05931997299194336,0.055797576904296875
0.059384822845458984,0.05553412437438965
0.05941414833068848,0.05562281608581543
0.059624433517456055,0.055562496185302734
0.05982327461242676,0.05569744110107422
0.05975770950317383,0.05561566352844238
0.05991792678833008,0.055608272552490234
0.05955934524536133,0.055333852767944336
0.05955386161804199,0.05556821823120117
0.05990433692932129,0.05549025535583496
0.05972552299499512,0.05657196044921875
0.059378862380981445,0.05564117431640625
0.05965781211853027,0.05557537078857422
0.059804677963256836,0.055635929107666016
0.05952048301696777,0.055908203125
0.05954718589782715,0.055486440658569336
0.05957818031311035,0.05534529685974121
0.05991840362548828,0.05603814125061035
0.05949044227600098,0.05565047264099121
0.05903172492980957,0.05620622634887695
0.05930781364440918,0.05609583854675293
0.05945563316345215,0.055512428283691406
0.0593259334564209,0.05578279495239258
0.059241533279418945,0.05559682846069336
0.059960126876831055,0.05586123466491699
0.05981850624084473,0.05600285530090332
0.059769392013549805,0.05556511878967285
0.05930304527282715,0.05556654930114746
0.05929088592529297,0.05561017990112305
0.05944108963012695,0.055782318115234375
0.05948805809020996,0.05629992485046387
0.05930209159851074,0.05590939521789551
0.059194087982177734,0.05562448501586914
0.05915522575378418,0.055382490158081055
0.059781789779663086,0.05545544624328613
0.05986428260803223,0.055589914321899414
0.05949044227600098,0.055731773376464844
0.05962634086608887,0.05557107925415039
0.059694766998291016,0.05642104148864746
0.0597686767578125,0.055673837661743164
0.059476375579833984,0.05593228340148926
0.059967994689941406,0.05549263954162598
0.06007790565490723,0.0552678108215332
0.059668779373168945,0.0557558536529541
0.05938458442687988,0.05618906021118164
0.059737205505371094,0.055780887603759766
0.05947256088256836,0.05566692352294922
0.05960536003112793,0.05546212196350098
0.060201168060302734,0.05572199821472168
0.05993223190307617,0.05556893348693848
0.05972433090209961,0.055136919021606445
0.05965089797973633,0.05585670471191406
0.05963587760925293,0.05623579025268555
0.05985426902770996,0.05548381805419922
0.05962634086608887,0.05555605888366699
0.05954408645629883,0.05589461326599121
0.059520721435546875,0.05575680732727051
0.059361934661865234,0.056089162826538086
0.059159040451049805,0.05564236640930176
0.059992074966430664,0.0573427677154541
0.059430599212646484,0.055330514907836914
0.05968165397644043,0.05589461326599121
0.059696197509765625,0.05577588081359863
0.059636592864990234,0.055588483810424805
0.05946016311645508,0.05596184730529785
0.05980873107910156,0.05576586723327637
0.059581756591796875,0.05536150932312012
0.059424400329589844,0.055989980697631836
0.059778690338134766,0.055594682693481445
0.05935049057006836,0.05564284324645996
0.059183359146118164,0.055646657943725586
0.05979776382446289,0.05532956123352051
0.06018638610839844,0.05566763877868652
0.05981850624084473,0.0554661750793457
0.05936861038208008,0.055528879165649414
0.059603214263916016,0.05572319030761719
0.059656381607055664,0.05579972267150879
0.059864044189453125,0.05569934844970703
0.059545040130615234,0.05590343475341797
0.05971693992614746,0.05572366714477539
0.05964779853820801,0.05552244186401367
0.059508562088012695,0.05611276626586914
0.059628963470458984,0.05586743354797363
0.060067176818847656,0.05563163757324219
0.05934643745422363,0.0555882453918457
0.05956554412841797,0.05549454689025879
0.0597996711730957,0.05564713478088379
0.05956554412841797,0.0555415153503418
0.059700965881347656,0.0555570125579834
0.059747934341430664,0.05587458610534668
0.05942511558532715,0.05595541000366211
0.059825897216796875,0.055544376373291016
0.06016039848327637,0.055631399154663086
0.059316158294677734,0.055535078048706055
0.060221195220947266,0.05559182167053223
0.05933356285095215,0.05577659606933594
0.05975747108459473,0.0560762882232666
0.059708595275878906,0.05564165115356445
0.05902576446533203,0.05588579177856445
0.05929827690124512,0.055680036544799805
0.05943894386291504,0.05564165115356445
0.05948686599731445,0.05586862564086914
0.059522390365600586,0.05572366714477539
0.059932708740234375,0.055580854415893555
0.05963325500488281,0.05546212196350098
0.05946063995361328,0.05591893196105957
0.05900883674621582,0.055608272552490234
0.05994462966918945,0.05584311485290527
0.05946922302246094,0.055687665939331055
0.05975198745727539,0.05579209327697754
0.05965399742126465,0.055719614028930664
0.05950784683227539,0.05612826347351074
0.05944943428039551,0.05553603172302246
0.059442996978759766,0.055883169174194336
0.05948781967163086,0.05544686317443848
0.059676408767700195,0.0556795597076416
0.05922842025756836,0.055436134338378906
0.059769392013549805,0.055555105209350586
0.059654951095581055,0.055953025817871094
0.059403419494628906,0.05535459518432617
0.0593714714050293,0.05533027648925781
0.05959892272949219,0.05600905418395996
0.05939841270446777,0.05566263198852539
0.0593724250793457,0.05558466911315918
0.05950140953063965,0.05559563636779785
0.05925750732421875,0.05621170997619629
0.0592043399810791,0.05537700653076172
0.05998730659484863,0.05540013313293457
0.05991554260253906,0.05565810203552246
0.059400081634521484,0.05544567108154297
0.059609413146972656,0.0556483268737793
0.0599365234375,0.05624890327453613
0.05978846549987793,0.05542707443237305
0.05975651741027832,0.05569100379943848
0.05936551094055176,0.05612611770629883
0.05948495864868164,0.05559206008911133
0.05934286117553711,0.05588507652282715
0.05938982963562012,0.05568194389343262
0.05967307090759277,0.05613994598388672
0.05977797508239746,0.05609869956970215
0.05958867073059082,0.05544900894165039
0.05949711799621582,0.05577516555786133
0.05982661247253418,0.056047916412353516
0.059450387954711914,0.05547761917114258
0.059644222259521484,0.05596613883972168
0.05955052375793457,0.055727243423461914
0.0597841739654541,0.05563187599182129
0.05953097343444824,0.055845022201538086
0.05963635444641113,0.05808377265930176
0.059626102447509766,0.055341243743896484
0.059606075286865234,0.05555248260498047
0.059793949127197266,0.05576777458190918
0.059177398681640625,0.0559694766998291
0.0594487190246582,0.05551266670227051
0.059857845306396484,0.05556058883666992
0.05963706970214844,0.056005001068115234
0.05999255180358887,0.05560946464538574
0.059556007385253906,0.05570030212402344
0.05944991111755371,0.055916547775268555
0.060005903244018555,0.05589866638183594
0.05965995788574219,0.05571269989013672
0.06055283546447754,0.05553746223449707
0.059993743896484375,0.05571460723876953
0.05906224250793457,0.05599689483642578
0.05997657775878906,0.0556793212890625
0.05966806411743164,0.05615067481994629
0.05928373336791992,0.05566978454589844
0.05967521667480469,0.0558924674987793
0.05933260917663574,0.05549359321594238
0.05924582481384277,0.056021690368652344
0.06022524833679199,0.05605316162109375
0.05922102928161621,0.055845022201538086
0.05952596664428711,0.05587482452392578
0.059497833251953125,0.05561256408691406
0.05985212326049805,0.05696845054626465
0.05939769744873047,0.05569791793823242
0.05904746055603027,0.055751800537109375
0.05924701690673828,0.055756568908691406
0.05966949462890625,0.05552315711975098
0.0594942569732666,0.05556201934814453
0.05968618392944336,0.05601906776428223
0.05962109565734863,0.05577683448791504
0.059903860092163086,0.055530548095703125
0.059615373611450195,0.05563235282897949
0.059438467025756836,0.05539965629577637
0.059549570083618164,0.055452585220336914
0.05985093116760254,0.05564236640930176
0.059740304946899414,0.055863142013549805
0.05961942672729492,0.055692434310913086
0.05987262725830078,0.05567502975463867
0.05903124809265137,0.05554008483886719
0.059873342514038086,0.05582427978515625
0.059514522552490234,0.05569815635681152
0.05960273742675781,0.056052446365356445
0.05958223342895508,0.055570125579833984
0.05945158004760742,0.05582880973815918
0.06000828742980957,0.05567145347595215
0.059433937072753906,0.05540633201599121
0.05915331840515137,0.05576038360595703
0.059452056884765625,0.05575394630432129
0.05959486961364746,0.056041717529296875
0.05997800827026367,0.0555727481842041
0.05959129333496094,0.05540943145751953
0.05942654609680176,0.05541372299194336
0.05968451499938965,0.05559849739074707
0.05950045585632324,0.055704593658447266
0.059909820556640625,0.0557246208190918
0.05948996543884277,0.05585455894470215
0.05934476852416992,0.05545377731323242
0.05980491638183594,0.05543875694274902
0.05968737602233887,0.05557823181152344
0.05957913398742676,0.05576276779174805
0.0593416690826416,0.05560755729675293
0.059676170349121094,0.055971384048461914
0.05940842628479004,0.05556297302246094
0.05965781211853027,0.05605459213256836
0.05930948257446289,0.05601954460144043
0.06005096435546875,0.056028127670288086
0.05979609489440918,0.05602884292602539
0.05954241752624512,0.05617523193359375
0.06024599075317383,0.055538177490234375
0.059261322021484375,0.055108070373535156
0.059374332427978516,0.05583381652832031
0.059372901916503906,0.055685997009277344
0.059424400329589844,0.055635929107666016
0.0594022274017334,0.055434465408325195
0.059592485427856445,0.05537152290344238
0.05976247787475586,0.05588483810424805
0.05940079689025879,0.05523514747619629
0.05938577651977539,0.05544614791870117
0.05945706367492676,0.05572628974914551
0.05947160720825195,0.056005001068115234
0.05988883972167969,0.05574631690979004
0.05948162078857422,0.05537986755371094
0.059650421142578125,0.055492401123046875
0.05937027931213379,0.05565834045410156
0.059576988220214844,0.055825233459472656
0.059809207916259766,0.05605483055114746
0.059279441833496094,0.055510520935058594
0.05955147743225098,0.05570030212402344
0.0596773624420166,0.05554485321044922
0.05947303771972656,0.055806875228881836
0.05953168869018555,0.055364131927490234
0.059720516204833984,0.05631256103515625
0.05959343910217285,0.05598163604736328
0.05970120429992676,0.0555112361907959
0.059888601303100586,0.0555880069732666
0.05959153175354004,0.055383920669555664
